User-agent: *
Allow: /
Allow: /simulateur
Allow: /recherche-suivi

Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /nouvelle-demarche
Disallow: /mes-demarches
Disallow: /mes-factures
Disallow: /demarche/
Disallow: /garage-settings
Disallow: /acheter-jetons
Disallow: /paiement-recharge
Disallow: /paiement-recharge-succes
Disallow: /paiement-solde-succes/
Disallow: /support
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /complete-profile
Disallow: /paiement/
Disallow: /paiement-demarche/
Disallow: /paiement-succes/

Sitemap: https://sivflow.fr/sitemap.xml
